size,result,time_us
46, -1.957080e+17, 2812
53, 6.415981e+20, 3655
18, -1309.385254, 431
10, -5.681642, 91
85, inf, 12134
14, 44.117523, 164
49, -2.686016e+20, 2927
89, -inf, 13768
16, 106.566261, 211
8, 1.846908, 65
9, -0.550268, 66
34, 3.276495e+10, 1312
53, -1.315890e+22, 3597
71, -2.550871e+33, 7653
93, -inf, 15503
92, inf, 14906
51, 2.656863e+20, 3287
91, -inf, 14755
32, -314973120.000000, 1115
8, -0.676653, 72
98, inf, 17924
89, -inf, 13733
76, -3.013281e+35, 8913
26, -650310.500000, 805
95, inf, 16525
88, -inf, 13201
81, -inf, 10658
18, 649.816284, 431
48, 1.382522e+19, 2727
81, -inf, 10710
36, -2.960968e+10, 1427
30, 29809774.000000, 1039
95, inf, 16512
93, -inf, 15449
44, 8.577910e+15, 2231
48, -1.983764e+18, 2777
54, -8.637139e+21, 3787
50, 3.727950e+19, 3142
100, -inf, 18764
67, -3.639913e+30, 6545
67, 1.141974e+30, 6596
61, -5.673850e+26, 5121
61, -2.448351e+26, 5113
72, -2.780585e+33, 7782
15, -21.453840, 191
48, -7.411660e+18, 2771
8, -0.845365, 83
94, -inf, 16043
85, -inf, 12121
90, inf, 14218
24, 3396747.250000, 608
98, -inf, 17902
46, 1.126950e+17, 2541
33, 1.832767e+10, 1250
73, -5.697125e+34, 8146
64, 2.751314e+28, 5720
84, inf, 11699
68, 4.751528e+30, 6645
98, inf, 17943
58, 1.113582e+25, 4516
16, 38.625923, 226
95, inf, 16569
25, -10687197.000000, 694
86, inf, 12570
36, 3.266025e+11, 1430
78, -2.559475e+37, 9733
47, -4.295797e+17, 2738
45, 2.574581e+18, 2419
76, -9.365845e+35, 8948
5, -0.554718, 64
34, 3.397933e+09, 1321
52, -4.143128e+20, 3384
68, 1.303459e+31, 6689
35, -2.997185e+09, 1431
35, 1.522854e+09, 1404
56, -7.920473e+21, 4074
97, -inf, 17380
27, 12179906.000000, 822
95, inf, 16521
31, 3.077392e+09, 1082
69, -1.684568e+32, 7022
32, 3.165775e+09, 1144
100, -inf, 18761
92, -inf, 14909
72, 9.351124e+32, 7728
91, -inf, 14768
48, -2.671563e+18, 2755
85, inf, 12155
77, -1.138840e+38, 9291
31, -1.212874e+09, 1137
29, 266639584.000000, 971
84, -inf, 11639
80, -inf, 10216
17, 200.827484, 351
36, 8.735586e+10, 1418
19, 30.889551, 439
18, 1615.940552, 363
18, -5699.698730, 394
96, inf, 16711
44, -8.428245e+15, 2236
84, inf, 11676
62, -4.641134e+27, 5350
77, -7.565490e+36, 9365
14, 153.429291, 167
83, -inf, 11539
46, -9.556052e+16, 2584
36, -1.030426e+12, 1474
62, -4.785491e+26, 5370
91, -inf, 14772
20, 9342.675781, 437
48, -2.710509e+19, 2725
13, 32.531918, 152
5, 0.144062, 47
40, -5.368606e+11, 1820
27, 3582001.250000, 861
82, inf, 11075
20, 438.891174, 438
85, -inf, 12107
83, -inf, 11492
61, 1.035577e+27, 5085
80, -inf, 10262
52, 3.231433e+19, 3357
50, 5.308282e+18, 3143
64, 9.426330e+28, 5719
59, -1.033377e+26, 4773
91, -inf, 14763
67, 8.124819e+29, 6546
76, 3.124416e+36, 8967
81, -inf, 10714
81, -inf, 10677
70, -9.920368e+31, 7298
19, -210.841125, 456
11, -14.417110, 104
62, 6.525601e+26, 5335
77, -6.518219e+37, 9339
15, 39.450172, 191
68, -1.555040e+31, 6681
43, -7.413510e+15, 2218
47, -2.023705e+16, 2730
49, 6.476417e+17, 2972
90, inf, 14256
74, 5.096439e+34, 8439
90, -inf, 14263
60, 6.538002e+24, 4817
70, -1.067571e+33, 7333
58, 2.438066e+24, 4538
12, 2.072736, 130
34, 1.222470e+12, 1327
91, inf, 14775
66, -8.609209e+29, 6255
9, 0.368691, 95
92, -inf, 14934
48, 1.806643e+19, 2756
63, -1.408110e+27, 5616
13, 3.198900, 149
29, -2.074914e+09, 949
39, 6.130233e+13, 1765
21, -7220.662109, 505
37, 1.239097e+12, 1508
19, -2137.559814, 447
11, 15.222133, 125
99, -inf, 18505
72, 5.495764e+33, 7739
53, 1.695558e+21, 3581
44, -2.442158e+15, 2262
18, 129.634430, 432
34, 4.491701e+10, 1277
42, -2.678039e+14, 2076
23, 317711.531250, 609
95, -inf, 16548
31, 130897120.000000, 1080
66, -7.195737e+28, 6286
72, 3.103784e+33, 7769
84, -inf, 11693
42, -3.079119e+13, 2068
11, -21.760754, 119
23, 31690.966797, 655
53, -2.297457e+21, 3526
84, inf, 11706
19, 880.670105, 419
85, -inf, 12107
97, inf, 17354
66, -1.048311e+29, 6242
60, 9.572270e+25, 4867
8, -0.200649, 80
82, inf, 11107
29, -190901440.000000, 921
29, 34317944.000000, 876
61, -1.152399e+27, 5045
20, -758.572754, 478
32, -6.330921e+09, 1076
67, 2.997593e+30, 6603
38, 2.109418e+13, 1686
87, -inf, 13088
22, -220.048279, 555
44, 2.651886e+16, 2211
68, 7.907612e+30, 6689
6, -0.484705, 58
92, -inf, 14928
32, 567747520.000000, 1115
34, -4.237996e+10, 1302
7, -0.523749, 72
55, -2.025995e+21, 3980
82, -inf, 11125
29, -34220624.000000, 934
33, 3.167456e+10, 1169
12, -0.129159, 129
45, 7.656885e+16, 2426
61, -6.844345e+27, 5107
94, -inf, 16035
30, 98011984.000000, 1016
73, 8.651450e+33, 8091
58, -1.980465e+23, 4552
81, -inf, 10717
38, -5.559633e+12, 1651
44, -1.970907e+15, 2262
22, -22.659962, 583
15, 654.987183, 183
46, -1.617313e+17, 2530
81, -inf, 10704
90, -inf, 14212
84, inf, 11649
77, -4.418803e+37, 9308
32, 1.968951e+10, 1168
72, 2.503623e+35, 7783
69, -2.931717e+32, 7012
93, inf, 15486
50, 1.325863e+20, 3111
84, inf, 11692
36, -6.458941e+10, 1431
6, -0.479154, 60
22, 59225.921875, 599
43, 1.594474e+15, 2152
27, -2924136.000000, 841
82, -inf, 11065
18, -3064.863525, 367
91, -inf, 14711
42, -6.858129e+14, 2053
91, -inf, 14770
19, -36231.710938, 413
100, -inf, 18689
48, 2.112053e+18, 2762
9, -1.252427, 90
49, -1.500334e+18, 2981
6, -1.512559, 62
44, -2.234969e+15, 2267
48, -1.355106e+18, 2785
49, -2.349217e+17, 2983
63, 6.308675e+26, 5611
86, inf, 12619
37, -6.224892e+11, 1537
72, -7.074656e+32, 7784
70, 1.703255e+33, 7358
85, -inf, 12151
60, -6.885716e+24, 4818
34, 1.336494e+11, 1347
83, inf, 11521
6, 0.124076, 54
18, 435.528351, 394
10, 7.952979, 95
49, -4.260994e+19, 2919
18, 419.706909, 417
13, 97.220581, 163
95, inf, 16540
11, 17.654905, 102
62, 6.322634e+27, 5325
80, inf, 10253
13, 6.238568, 145
21, 36633.414062, 518
99, inf, 18488
68, -7.522538e+30, 6645
56, -5.814781e+22, 4102
36, 1.212782e+12, 1483
88, -inf, 13251
58, 1.449527e+23, 4524
61, 8.327921e+26, 5124
57, -1.074516e+24, 4321
76, 2.422392e+36, 8965
71, -2.241817e+32, 7624
27, 758302.187500, 867
95, inf, 16518
39, 1.725462e+13, 1747
41, 1.198219e+14, 1970
92, -inf, 14946
43, 2.091330e+15, 2181
29, 131821312.000000, 947
48, 9.195689e+16, 2718
52, -1.359832e+20, 3388
91, -inf, 14772
59, -1.586087e+25, 4734
76, -3.916827e+35, 8968
81, -inf, 10707
9, 1.656257, 87
22, 7040.264160, 581
77, inf, 9289
63, 9.022405e+26, 5575
44, 1.314521e+15, 2280
83, inf, 11530
67, 3.440164e+31, 6543
40, -1.878646e+13, 1833
15, -61.143658, 197
7, -5.593972, 48
70, 6.102619e+32, 7326
15, -85.919281, 189
16, -158.693390, 201
41, -3.002187e+14, 1946
75, -3.286267e+37, 8840
18, -11232.909180, 421
77, -1.268551e+37, 9305
5, 0.061515, 60
89, -inf, 13780
53, 8.782321e+21, 3589
73, -9.765376e+35, 8137
92, -inf, 14950
34, 1.016387e+10, 1305
93, inf, 15484
26, 7371660.000000, 753
49, 4.299014e+18, 2930
7, -0.981492, 71
84, -inf, 11683
71, -1.814619e+34, 7614
26, -2464697.750000, 810
37, 5.776481e+10, 1506
55, -2.667987e+22, 3955
98, -inf, 17949
92, -inf, 14900
56, 6.858674e+22, 4046
45, 3.043274e+17, 2419
54, -4.220986e+22, 3783
99, -inf, 18553
11, 0.642656, 110
12, -17.410397, 114
66, -1.898071e+30, 6255
31, 1.055821e+09, 1129
52, 1.101030e+20, 3392
49, -2.170479e+19, 2966
52, 4.454181e+20, 3391
40, -3.157156e+13, 1824
76, 9.172800e+35, 8957
18, 1087.734863, 418
56, -4.808162e+21, 4031
82, -inf, 11113
23, -1821597.750000, 588
93, inf, 15440
78, -3.570071e+36, 9679
64, 8.297907e+27, 5721
50, -1.225871e+19, 3149
8, -0.324251, 84
11, 0.063747, 93
42, -3.931604e+14, 2059
15, 1152.493896, 191
38, 6.053954e+12, 1649
60, 7.443665e+24, 4865
99, inf, 18546
88, inf, 13201
66, -3.749176e+29, 6242
97, -inf, 17405
90, inf, 14226
70, -6.291360e+32, 7303
57, 3.203061e+23, 4329
7, 1.451627, 66
73, 1.589592e+34, 8138
65, -4.027489e+29, 6026
38, -1.364496e+13, 1697
64, 1.061343e+28, 5734
58, 2.501646e+23, 4546
66, -3.863457e+30, 6302
53, -8.104072e+21, 3588
80, inf, 10277
14, -183.828400, 163
22, -60028.109375, 569
30, 3.690234e+09, 962
57, -2.638830e+25, 4386
20, 10798.825195, 479
89, inf, 13730
72, -2.437041e+34, 7726
84, -inf, 11692
28, -858337.250000, 841
47, 1.608681e+18, 2664
59, -2.728432e+24, 4763
30, 1.929332e+09, 1059
49, 7.389414e+17, 2942
32, 1.376496e+09, 1146
20, 2222.845459, 463
79, 1.588194e+37, 10065
91, -inf, 14778
52, 7.812828e+20, 3350
99, -inf, 18537
85, -inf, 12089
61, 1.132258e+26, 5089
22, -41108.011719, 588
66, 2.812350e+28, 6258
50, 3.188934e+20, 3156
61, -2.924938e+27, 5105
22, 59785.644531, 583
54, 2.040008e+22, 3743
98, inf, 17961
82, inf, 11077
90, -inf, 14222
71, -2.198828e+32, 7601
48, 4.166772e+18, 2790
24, -5226894.000000, 635
28, -20598366.000000, 850
33, 615768128.000000, 1185
74, 9.908329e+33, 8404
9, -0.838734, 89
95, -inf, 16587
84, -inf, 11665
86, inf, 12576
62, 1.581030e+26, 5339
23, -110361.601562, 627
16, 101.614159, 208
68, -1.264678e+31, 6666
38, -9.904435e+11, 1677
44, 4.477165e+14, 2271
47, 1.283447e+18, 2717
5, 0.123820, 59
78, -2.559999e+37, 9735
11, 6.091588, 122
89, -inf, 13775
26, 8281809.500000, 752
14, -1.324642, 153
40, 1.069999e+12, 1804
42, -2.764518e+13, 2083
41, 5.189952e+14, 1965
89, inf, 13765
43, 2.920073e+14, 2179
63, -3.230367e+28, 5613
75, 6.033280e+36, 8832
37, 1.723907e+11, 1564
94, -inf, 16031
91, -inf, 14731
81, inf, 10662
41, 6.114216e+14, 1987
48, 3.216140e+18, 2794
50, -3.821571e+19, 3132
42, -8.674823e+14, 2093
42, -7.407076e+14, 2086
87, -inf, 13087
49, -3.046056e+19, 2948
77, 3.257230e+37, 9339
34, 9.236293e+09, 1350
12, -1.593027, 130
47, 1.252441e+18, 2732
57, -4.403186e+23, 4336
58, 3.946388e+23, 4539
58, -9.850348e+22, 4542
44, 9.943311e+15, 2273
99, inf, 18539
24, 266613.218750, 653
48, -3.553603e+17, 2765
57, 8.155721e+23, 4339
48, 8.398319e+17, 2805
58, 1.478871e+25, 4543
68, 1.123446e+32, 6697
50, 7.121287e+17, 3134
26, 1225713.250000, 796
96, inf, 16713
25, 1956817.750000, 682
7, 2.488865, 65
16, 483.629669, 196
55, -5.489796e+22, 3934
85, inf, 12159
82, -inf, 11065
88, -inf, 13200
22, 19178.125000, 548
28, 28820080.000000, 811
65, 5.092993e+28, 5963
49, 1.060934e+19, 2980
35, -4.384032e+10, 1407
21, -3187.662598, 504
95, inf, 16525
34, 5.287511e+10, 1290
54, -1.916891e+22, 3786
95, inf, 16571
15, 16.050194, 222
94, inf, 16010
10, 8.453950, 90
43, -3.198903e+14, 2186
40, -1.455711e+14, 1848
91, -inf, 14771
26, 890134.812500, 808
7, 0.883340, 55
21, 114602.695312, 475
86, -inf, 12548
42, -4.764794e+13, 2066
77, -inf, 9348
50, 1.777350e+19, 3109
41, 3.772727e+14, 1963
94, -inf, 16030
70, -4.656494e+30, 7300
52, 2.374744e+20, 3379
73, -2.201044e+34, 8126
64, -1.037291e+29, 5720
5, 0.133759, 59
42, -1.915868e+16, 2091
50, -5.834542e+19, 3167
99, inf, 18535
84, inf, 11668
83, inf, 11495
45, 3.046258e+16, 2383
83, -inf, 11538
28, 1539691.000000, 868
77, 1.055348e+38, 9276
8, -0.771823, 79
73, -5.902923e+34, 8139
100, inf, 18738
80, -inf, 10220
33, 8.711834e+09, 1234
86, -inf, 12616
50, -5.963920e+18, 3119
28, -30053504.000000, 892
56, -2.713412e+22, 4013
19, 8613.992188, 443
63, -9.400995e+25, 5572
6, 0.009132, 61
55, 1.270263e+22, 3975
33, -601241920.000000, 1247
19, -1587.908081, 409
5, -0.044415, 41
22, -488029.687500, 511
73, 3.496273e+33, 8076
83, inf, 11537
22, 105451.539062, 548
45, 2.300172e+16, 2362
79, -inf, 10108
50, 2.920087e+19, 3142
93, inf, 15482
92, -inf, 14896
34, -2.022865e+11, 1318
31, 961429248.000000, 1103
55, 1.928336e+22, 3950
84, inf, 11689
17, 82.315102, 364
66, -8.081878e+29, 6252
25, -316258.312500, 717
45, -1.007986e+16, 2364
38, -2.779936e+11, 1697
46, 1.583180e+17, 2565
64, 1.177026e+27, 5704
13, 8.948935, 157
61, -1.068516e+27, 5108
27, 9738703.000000, 861
73, -1.589876e+33, 8092
5, 0.416364, 57
12, -38.515007, 106
97, -inf, 17396
66, -1.832036e+30, 6269
93, -inf, 15484
50, -6.431253e+19, 3107
88, -inf, 13252
60, -4.502901e+24, 4828
97, -inf, 17392
85, -inf, 12109
22, -67541.757812, 536
33, -454617760.000000, 1184
41, -3.081206e+14, 1931
99, inf, 18556
10, 18.437443, 99
90, -inf, 14229
64, 1.104785e+28, 5670
54, -3.498577e+22, 3793
31, 607283008.000000, 1136
34, 1.023110e+11, 1279
63, -1.548883e+28, 5595
100, inf, 18757
49, 8.721930e+17, 2934
86, inf, 12632
25, 387339.281250, 689
11, -3.860043, 104
96, inf, 16718
79, inf, 10075
10, -1.021225, 91
89, inf, 13737
10, -2.493527, 89
27, -876948.062500, 822
55, 7.459512e+22, 3913
44, -1.135422e+16, 2268
40, -1.383471e+14, 1825
44, -2.052581e+15, 2274
20, -49423.386719, 466
29, 43610584.000000, 897
83, inf, 11464
42, 1.940637e+13, 2058
14, 15.253285, 167
80, -inf, 10251
89, inf, 13740
59, 7.239280e+25, 4739
37, -3.389848e+11, 1580
41, -4.112440e+14, 1967
35, -9.914782e+11, 1422
47, 6.336159e+16, 2698
59, 2.286993e+24, 4757
18, -251.856354, 412
60, 9.877127e+25, 4818
60, 8.006390e+25, 4860
65, 5.146197e+29, 6019
21, -32347.037109, 507
38, 1.428749e+12, 1620
17, 2873.784180, 375
72, -2.957461e+34, 7725
10, 2.480178, 102
47, -8.230057e+16, 2733
54, -1.453670e+21, 3801
67, 7.796116e+30, 6592
84, -inf, 11687
93, inf, 15444
17, -176.646439, 355
53, 5.294199e+21, 3520
17, -490.795258, 380
94, -inf, 15999
94, -inf, 15996
45, -3.378416e+17, 2390
72, -3.227342e+34, 7767
10, 4.422813, 104
75, 2.107560e+35, 8826
48, -2.990061e+18, 2805
55, 7.671129e+22, 3999
10, 0.976925, 99
14, -7.509659, 147
71, 5.987238e+32, 7638
24, -3784944.750000, 639
22, 48708.003906, 543
64, -5.789830e+27, 5665
6, -0.119954, 62
15, -75.188156, 181
45, -4.495280e+17, 2405
94, -inf, 16033
81, inf, 10668
67, -2.022033e+29, 6537
41, -1.767405e+13, 1980
19, 5393.051758, 454
6, 0.074444, 42
53, 3.599362e+20, 3548
81, -inf, 10716
66, 3.273778e+29, 6279
71, 1.672515e+32, 7636
57, -1.014560e+24, 4329
68, 3.576795e+29, 6696
33, 5.837969e+10, 1260
50, -3.488670e+18, 3149
7, 1.028388, 67
93, inf, 15477
41, -5.939950e+14, 1949
77, 8.146385e+36, 9381
38, -4.926580e+12, 1692
63, 8.570417e+27, 5603
50, 3.792003e+19, 3154
63, 3.604117e+27, 5609
12, 1.494876, 132
13, 0.110802, 127
80, -inf, 10254
33, -4.631484e+09, 1227
100, inf, 18753
15, -999.318420, 184
18, -265.395905, 385
36, 6.801011e+11, 1380
6, -0.406085, 53
90, -inf, 14273
14, 313.739166, 156
41, 1.051871e+14, 1939
24, -9510.798828, 648
47, 6.091459e+18, 2705
18, 1990.958984, 415
100, inf, 18701
88, -inf, 13207
11, 0.085073, 113
61, -4.481419e+25, 5075
11, -52.607536, 113
8, -0.440327, 59
43, 1.228873e+16, 2202
75, 1.720749e+35, 8839
99, inf, 18545
33, -1.703574e+10, 1224
36, 1.158587e+12, 1473
20, 7316.446777, 460
79, -inf, 10089
25, -8167718.000000, 672
42, 5.242271e+12, 2027
95, inf, 16571
84, -inf, 11665
57, 5.576282e+23, 4286
39, 8.734947e+12, 1795
6, -0.003019, 61
55, -3.402904e+22, 3966
79, 2.376231e+38, 10118
14, -19.409374, 169
89, inf, 13771
44, 3.321754e+15, 2234
9, -0.187497, 89
13, -15.484114, 127
21, 65206.199219, 519
24, -23949.072266, 591
40, 4.561618e+13, 1753
43, -2.024140e+15, 2217
73, 1.418008e+35, 8140
57, 2.827500e+23, 4315
87, -inf, 13083
52, -6.660355e+21, 3357
41, 9.279570e+13, 2006
82, -inf, 11113
43, -1.267887e+16, 2183
51, 2.035687e+20, 3317
96, inf, 16767
7, -3.114449, 66
73, 1.635401e+34, 8106
8, -3.536516, 78
38, -2.312499e+13, 1671
65, 4.062025e+28, 6023
43, -2.115030e+15, 2231
20, -684.052917, 478
45, 7.102650e+15, 2363
18, -252.599899, 415
34, -2.995018e+10, 1281
59, 2.109651e+23, 4764
7, -1.084713, 68
17, 2477.350830, 366
63, 8.096710e+28, 5580
30, -72918776.000000, 1045
91, -inf, 14724
12, 25.779118, 128
56, 2.602054e+22, 4046
26, 678421.062500, 801
27, -41553116.000000, 785
24, 999456.750000, 591
9, -24.200682, 70
78, 5.733376e+37, 9677
70, 5.189374e+32, 7329
100, -inf, 18749
34, -2.368476e+11, 1313
98, inf, 17956
70, -3.576513e+32, 7282
10, 1.378252, 100
71, -1.644758e+33, 7635
65, -1.619424e+28, 6030
23, 15333.121094, 625
88, -inf, 13213
30, -408804448.000000, 1023
29, 83110264.000000, 884
75, 7.527598e+35, 8756
21, 25314.568359, 502
61, -7.383233e+26, 5084
68, -1.961438e+31, 6697
62, 2.230062e+26, 5361
42, -3.571860e+14, 2094
6, 0.009058, 64
35, 4.016595e+10, 1421
59, 5.111554e+24, 4770
83, -inf, 11527
51, 8.810321e+19, 3288
34, 4.118369e+09, 1348
60, 4.510436e+26, 4834
8, -0.046893, 74
61, -9.333222e+25, 5095
98, inf, 17960
70, -7.114441e+30, 7300
5, -0.302318, 63
88, inf, 13260
89, inf, 13725
93, inf, 15453
34, -1.989735e+10, 1297
16, 1832.081665, 213
61, 4.031954e+25, 5088
67, -1.133519e+31, 6580
64, 2.345241e+27, 5738
57, 3.664309e+22, 4327
61, -7.085436e+26, 5112
92, -inf, 14962
100, -inf, 18706
6, 1.002212, 58
45, -9.487328e+16, 2393
47, 7.456006e+17, 2729
41, 7.635864e+14, 1964
24, 33899.468750, 638
54, 3.713750e+22, 3767
78, 3.615854e+37, 9725
91, -inf, 14753
73, -4.343923e+35, 8100
52, 4.110917e+18, 3386
79, -1.433993e+38, 10118
48, -6.455116e+18, 2804
48, -8.659459e+15, 2783
87, inf, 13078
46, 8.710675e+17, 2535
50, 5.813417e+17, 3138
84, inf, 11703
88, -inf, 13203
53, 5.791313e+21, 3546
44, 1.122583e+16, 2278
58, 1.017633e+24, 4537
78, 2.850437e+36, 9724
29, -18304404.000000, 961
31, -2.790738e+09, 1032
56, -7.906359e+19, 4077
39, 2.333261e+13, 1790
92, -inf, 14935
99, inf, 18494
68, -8.911122e+31, 6649
31, 412568672.000000, 1117
32, 1.128165e+09, 1121
7, 0.007374, 58
39, -5.557211e+12, 1754
26, 1868693.125000, 807
30, 268296544.000000, 965
53, 1.747305e+21, 3511
86, inf, 12610
13, -0.111171, 186
60, -2.319576e+25, 4814
62, -1.469661e+27, 5371
50, -1.077814e+18, 3156
90, -inf, 14269
80, inf, 10220
44, -3.834581e+15, 2234
18, -5202.806152, 417
91, -inf, 14705
61, 2.312677e+27, 5086
49, 1.340533e+19, 2969
8, 0.007896, 82
90, inf, 14256
35, -7.397630e+09, 1376
74, 2.323123e+34, 8497
33, 1.301393e+11, 1258
99, inf, 18514
21, 8733.175781, 476
90, inf, 14216
75, -8.835842e+35, 8776
39, 2.195029e+12, 1800
67, 3.509066e+30, 6577
63, 9.382930e+26, 5611
42, 8.771344e+14, 2092
90, -inf, 14258
32, -154830800.000000, 1124
98, -inf, 17924
6, -0.433205, 52
66, 1.542853e+29, 6267
48, 2.647575e+17, 2786
59, 5.583265e+24, 4781
79, -inf, 10113
22, 169137.046875, 543
35, -2.057644e+11, 1353
24, -655829.812500, 654
38, 1.175214e+13, 1646
44, -4.501602e+14, 2277
21, -31082.572266, 511
93, inf, 15470
30, 19883078.000000, 1019
29, 1407523.000000, 876
99, inf, 18474
28, -15241812.000000, 842
18, 247.164047, 363
70, -1.030398e+33, 7259
29, 320614144.000000, 961
40, 2.328485e+13, 1801
86, -inf, 12623
80, -inf, 10218
52, -3.240425e+20, 3358
13, 52.980690, 157
94, inf, 16031
72, 6.307337e+34, 7718
26, -3143234.500000, 796
59, -1.255810e+25, 4705
94, -inf, 16049
63, 1.535947e+28, 5572
84, -inf, 11688
42, 1.607455e+15, 2057
58, -4.716498e+24, 4540
87, -inf, 13077
57, 2.196307e+24, 4289
65, 1.106828e+27, 6037
57, 1.850085e+24, 4328
79, -inf, 10118
35, -5.090189e+10, 1394
86, inf, 12626
71, -2.851764e+32, 7601
41, 4.557740e+14, 1986
52, 1.731796e+20, 3385
42, -4.929405e+12, 2093
74, -8.367614e+35, 8476
30, -96416040.000000, 1047
100, inf, 18692
14, -50.759853, 159
80, -inf, 10231
12, 20.220125, 120
13, -9.122740, 124
85, inf, 12130
23, 249214.812500, 572
50, 1.407082e+18, 3077
54, -2.886004e+20, 3792
31, -1.597324e+09, 1123
59, -1.922189e+26, 4776
100, inf, 18752
34, 5.646500e+10, 1307
43, 5.296483e+14, 2216
10, -0.256239, 97
26, -6044147.500000, 784
87, inf, 13020
94, -inf, 16003
90, -inf, 14211
24, -1728910.375000, 601
85, inf, 12094
42, -2.434169e+13, 2061
81, inf, 10715
65, -3.351286e+27, 5993
14, -77.774696, 173
22, -27864.421875, 603
79, -3.363183e+37, 10066
69, -5.187956e+31, 7008
28, -1605034.750000, 893
40, 6.514507e+12, 1753
84, inf, 11690
78, -1.850723e+37, 9698
33, 7.512830e+09, 1263
41, 2.415383e+15, 1966
6, -0.553462, 55
32, 1.325453e+09, 1140
40, -1.449908e+14, 1807
33, 1.117401e+10, 1245
88, inf, 13246
76, 3.152741e+36, 8916
83, -inf, 11531
51, -1.086358e+20, 3286
46, 2.287140e+17, 2580
22, -353013.468750, 570
60, 2.212132e+27, 4803
14, 107.893753, 170
85, -inf, 12157
40, 4.689122e+13, 1806
11, -3.208896, 119
18, -158.615631, 406
9, -0.029963, 73
76, 9.214559e+35, 8919
5, -0.529581, 57
44, -4.408621e+15, 2260
65, -2.950887e+28, 6028
16, -177.089874, 219
49, 5.539257e+18, 2963
65, 9.003811e+28, 6027
7, 0.422816, 73
36, 9.023489e+11, 1452
15, -23.102213, 187
18, 23910.367188, 431
36, -4.650779e+10, 1409
82, inf, 11107
13, 15.777892, 189
37, 3.458216e+11, 1548
60, -1.296129e+26, 4863
91, inf, 14762
68, -7.384907e+31, 6649
62, -6.910319e+24, 5365
95, inf, 16584
33, 3.567589e+09, 1218
49, -4.105723e+18, 2987
93, inf, 15484
17, 734.285889, 349
7, 0.203681, 57
19, -365.275116, 413
54, 5.831502e+21, 3722
92, -inf, 14948
75, 6.445238e+35, 8780
41, -3.999254e+14, 1978
15, 15.295443, 193
30, 312340608.000000, 1027
97, -inf, 17354
74, -1.099097e+36, 8434
86, -inf, 12624
73, 1.008075e+35, 8106
27, 2399343.250000, 859
74, 3.306486e+35, 8420
45, 9.586758e+15, 2413
10, -10.759272, 100
86, -inf, 12607
95, -inf, 16530
18, -811.103516, 385
40, -1.056627e+14, 1749
90, -inf, 14270
53, -1.445301e+20, 3542
25, -184295.078125, 748
63, -4.912255e+28, 5568
40, -2.712316e+14, 1835
28, -2877626.500000, 888
47, 4.932793e+18, 2652
64, -8.608266e+27, 5716
95, -inf, 16582
61, -5.113142e+25, 5113
53, -2.070797e+21, 3585
99, -inf, 18537
58, -2.223387e+25, 4509
45, -1.117952e+17, 2436
15, -143.080185, 190
13, 2.238868, 136
66, -3.553572e+29, 6292
40, 1.487696e+13, 1841
74, -2.610607e+34, 8478
73, 1.335592e+34, 8152
33, 1.778279e+10, 1240
14, 84.295967, 215
87, inf, 13061
89, inf, 13741
19, -258.041138, 410
74, -9.580902e+35, 8423
